unix_epoch,Other,App,Web,Phone,IVR
[phone],20,25,30,15,10
[phone],19,26,31,14,10
1728307800,18,27,32,13,10
1728308700,17,28,33,12,10
1728309600,16,29,34,11,10
1728310500,15,30,35,10,10
1728311400,14,31,36,9,10
1728312300,13,32,37,8,10
1728313200,12,33,38,7,10
1728314100,11,34,39,6,10
1728315000,10,35,40,5,10
1728315900,9,36,41,4,10
1728316800,8,37,42,3,10
1728317700,7,38,43,2,10
1728318600,6,39,44,1,10
1728319500,5,40,45,0,10
1728320400,5,41,44,0,10
1728321300,5,42,43,0,10
1728322200,5,43,42,0,10
1728323100,5,44,41,0,10
1728324000,5,45,40,0,10
1728324900,6,44,39,1,10
1728325800,7,43,38,2,10
1728326700,8,42,37,3,10
1728327600,9,41,36,4,10
1728328500,10,40,35,5,10
1728329400,11,39,34,6,10
1728330300,12,38,33,7,10
1728331200,13,37,32,8,10
1728332100,14,36,31,9,10
1728333000,15,35,30,10,10
1728333900,16,34,29,11,10
1728334800,17,33,28,12,10
1728335700,18,32,27,13,10
1728336600,19,31,26,14,10
1728337500,20,30,25,15,10
1728338400,20,29,24,16,11
1728339300,20,28,23,17,12
1728340200,20,27,22,18,13
1728341100,20,26,21,19,14
1728342000,20,25,20,20,15
1728342900,20,24,19,21,16
1728343800,20,23,18,22,17
1728344700,20,22,17,23,18
1728345600,20,21,16,24,19
1728346500,20,20,15,25,20
1728347400,20,19,14,26,21
1728348300,20,18,13,27,22
1728349200,20,17,12,28,23
1728350100,20,16,11,29,24
1728351000,20,15,10,30,25
1728351900,20,14,11,30,25
1728352800,20,13,12,30,25
1728353700,20,12,13,30,25
1728354600,20,11,14,30,25
1728355500,20,10,15,30,25
1728356400,20,11,16,29,24
1728357300,20,12,17,28,23
1728358200,20,13,18,27,22
1728359100,20,14,19,26,21
1728360000,20,15,20,25,20
1728360900,20,16,21,24,19
1728361800,20,17,22,23,18
1728362700,20,18,23,22,17
1728363600,20,19,24,21,16
1728364500,20,20,25,20,15
1728365400,20,21,26,19,14
1728366300,20,22,27,18,13
1728367200,20,23,28,17,12
1728368100,20,24,29,16,11
1728369000,20,25,30,15,10
1728369900,19,26,31,14,10
1728370800,18,27,32,13,10
1728371700,17,28,33,12,10
1728372600,16,29,34,11,10
1728373500,15,30,35,10,10
1728374400,14,31,36,9,10
1728375300,13,32,37,8,10
1728376200,12,33,38,7,10
1728377100,11,34,39,6,10
1728378000,10,35,40,5,10
1728378900,11,34,39,6,10
1728379800,12,33,38,7,10
1728380700,13,32,37,8,10
1728381600,14,31,36,9,10
1728382500,15,30,35,10,10
1728383400,16,29,34,11,10
1728384300,17,28,33,12,10
1728385200,18,27,32,13,10
1728386100,19,26,31,14,10
1728387000,20,25,30,15,10
1728387900,20,25,30,15,10
1728388800,20,25,30,15,10
1728389700,20,25,30,15,10
1728390600,20,25,30,15,10
1728391500,20,25,30,15,10
